INSTNM,CITY,ZIP,INSTURL,FEMALE_COMP_ORIG_YR4_RT,MALE_COMP_ORIG_YR4_RT
Lurleen B Wallace Community College,Andalusia,36420-1418,,0.102083333,0.09623431
Marion Military Institute,Marion,36756-3207,,0.208333333,0.317460318
Miles College,Fairfield,[phone],,0.[phone],0.[phone]
University of Mobile,Mobile,[phone],,0.40625,0.[phone]
University of Montevallo,Montevallo,35115-6000,,0.397058824,0.321212121
Northwest-Shoals Community College,Muscle Shoals,35661,,0.101822079,0.057187017
University of North Alabama,Florence,35632-0001,,0.380447585,0.259911894
Northeast Alabama Community College,Rainsville,35986,,0.23536036,0.236614853
Oakwood University,Huntsville,35896,,0.319391635,0.226130653
Alabama Southern Community College,Monroeville,36460,,PrivacySuppressed,PrivacySuppressed
Prince Institute-Southeast,Elmhurst,60126,,PrivacySuppressed,PrivacySuppressed
Reid State Technical College,Evergreen,36401,,PrivacySuppressed,PrivacySuppressed
Bishop State Community College,Mobile,[phone],,0.[phone],0.0859375
Samford University,Birmingham,35229-2240,,0.636923077,0.558441558
Selma University,Selma,36701,,PrivacySuppressed,PrivacySuppressed
Shelton State Community College,Tuscaloosa,35405-8522,,0.076995305,0.062337662
Snead State Community College,Boaz,35957-0734,,0.084210526,0.05859375
University of South Alabama,Mobile,[phone],,0.[phone],0.[phone]
Spring Hill College,Mobile,[phone],,0.[phone],0.[phone]
Southeastern Bible College,Birmingham,35244-2083,,PrivacySuppressed,PrivacySuppressed
Stillman College,Tuscaloosa,35401,,0.19921875,0.177339902
Talladega College,Talladega,35160,,0.253731343,0.170212766
H Councill Trenholm State Community College,Montgomery,36108-3199,,0.097308489,0.055882353
Troy University,Troy,36082-0001,,0.20717926,0.177426846
Tuskegee University,Tuskegee,36088-1920,,0.449074074,0.21875
United States Sports Academy,Daphne,36526-7055,,PrivacySuppressed,PrivacySuppressed
Bevill State Community College,Jasper,35501,,0.175103734,0.158371041
University of Alaska Anchorage,Anchorage,99508,,0.202267303,0.184457728
Alaska Bible College,Palmer,99645,,PrivacySuppressed,PrivacySuppressed
University of Alaska Fairbanks,Fairbanks,99775-7500,,0.199731904,0.208258528
University of Alaska Southeast,Juneau,99801-8697,,0.253246753,0.248062016
Alaska Pacific University,Anchorage,99508,,0.317647059,0.413793103
AVTEC-Alaska's Institute of Technology,Seward,99664-0889,,0.485714286,0.530120482
Charter College,Vancouver,98683-7575,,0.525395504,0.490654206
Prince William Sound Community College,Valdez,99686-0097,,0.202267303,0.184457728
Alaska Career College,Anchorage,99507-1033,,0.711734694,0.569230769
Everest College-Phoenix,Phoenix,85021-1641,,0.213048128,0.09099663
Collins College,Phoenix,85040,,0.248628885,0.262149213
Empire Beauty School-Paradise Valley,Phoenix,85032,,0.546523017,0.597222222
Empire Beauty School-Tucson,Tucson,85716,,0.472406181,0.558823529
Thunderbird School of Global Management,Glendale,85306-6000,,PrivacySuppressed,PrivacySuppressed
American Indian College Inc,Phoenix,85021,,PrivacySuppressed,PrivacySuppressed
American Institute of Trucking,Phoenix,85043-4729,,0.610294118,0.705934455
Carrington College-Phoenix North,Phoenix,85051-4063,,0.703769665,0.625
Carrington College-Mesa,Mesa,85210,,0.703769665,0.625
Carrington College-Tucson,Tucson,85745,,0.703769665,0.625
CollegeAmerica-Flagstaff,Flagstaff,86001,,0.505681818,0.330097087
Arizona Academy of Beauty-East,Tucson,85712,,PrivacySuppressed,PrivacySuppressed
Arizona Automotive Institute,Glendale,85301-3579,,0.56097561,0.649281935
Brookline College-Phoenix,Phoenix,85021,,0.502132196,0.420343137
Arizona State University-Tempe,Tempe,85287,,0.562508634,0.500314169
Arizona Western College,Yuma,85365-8834,,0.081967213,0.066666667
University of Arizona,Tucson,85721-0066,,0.503184713,0.46284421
Southwest University of Visual Arts-Tucson,Tucson,85716,,PrivacySuppressed,PrivacySuppressed
Brillare Hairdressing Academy,Scottsdale,85254,,PrivacySuppressed,PrivacySuppressed
Central Arizona College,Coolidge,85128-9030,,0.124657534,0.103603604
Brown Mackie College-Tucson,Tucson,85712,,0.408648111,0.297670639
Charles of Italy Beauty College,Lake Havasu City,86403,,PrivacySuppressed,PrivacySuppressed
Cochise County Community College District,Douglas,85607-6190,,0.098124098,0.049281314
Empire Beauty School-Flagstaff,Flagstaff,86004,,0.499040307,0.448275862
Empire Beauty School-Chandler,Chandler,85224,,0.499040307,0.448275862
Cortiva Institute-Tucson,Tucson,85710,,0.766917293,0.666666667
Avalon School of Cosmetology-Mesa,Mesa,85210,,0.514792899,0.511627907
Eastern Arizona College,Thatcher,85552-0769,,0.122719735,0.092378753
Embry-Riddle Aeronautical University-Prescott,Prescott,86301-3720,,0.387596899,0.310746427
Frank Lloyd Wright School of Architecture,Scottsdale,85259,,PrivacySuppressed,PrivacySuppressed
Glendale Community College,Glendale,85302,,PrivacySuppressed,PrivacySuppressed
Grand Canyon University,Phoenix,85017,,0.178872684,0.150837989
Anthem College-Phoenix,Phoenix,85014,,0.625437063,0.506849315
International Academy of Hair Design,Tempe,85282-6730,,PrivacySuppressed,PrivacySuppressed
Kaplan College-Phoenix,Phoenix,85029,,0.612813371,0.458333333
GateWay Community College,Phoenix,85034,,0.103503185,0.103009259
Mesa Community College,Mesa,85202,,PrivacySuppressed,PrivacySuppressed
ITT Technical Institute-Tucson,Tucson,85704-5829,,0.32748538,0.391237419
ITT Technical Institute-Tempe,Tempe,85282,,0.32748538,0.391237419
Mohave Community College,Kingman,86409-1238,,0.184532925,0.12039312
Universal Technical Institute of Arizona Inc-Motorcycle Mechanics Institute Division,Phoenix,85027,,0.671532847,0.661173269
Dine College,Tsaile,86556,,0.074766355,0.053872054
Northern Arizona University,Flagstaff,86011-4092,,0.482316119,0.404576436
Northland Pioneer College,Holbrook,86025-0610,,PrivacySuppressed,PrivacySuppressed
Ottawa University-Phoenix,Phoenix,85021,,0.35832084,0.354651163
Phoenix College,Phoenix,85013,,0.028965517,0.010337698
Cortiva Institute-Scottsdale,Scottsdale,85257,,PrivacySuppressed,PrivacySuppressed
University of Phoenix-Phoenix Campus,Tempe,85282-2371,,0.188946886,0.166980549
Pima Community College,Tucson,85709-1275,,0.114325388,0.082769813
Pima Medical Institute-Tucson,Tucson,85716,,0.697556478,0.664658635
Pima Medical Institute-Albuquerque,Albuquerque,87110,,0.697556478,0.664658635
Prescott College,Prescott,86301,,0.300613497,0.212121212
Refrigeration School Inc,Phoenix,85034-1816,,PrivacySuppressed,PrivacySuppressed
Rio Salado College,Tempe,85281,,0.02915952,0.02385159
Roberto-Venn School of Luthiery,Phoenix,85007,,PrivacySuppressed,PrivacySuppressed
Hair Academy of Safford,Safford,85546,,PrivacySuppressed,PrivacySuppressed
Scottsdale Community College,Scottsdale,85256,,PrivacySuppressed,PrivacySuppressed
South Mountain Community College,Phoenix,85042,,PrivacySuppressed,PrivacySuppressed
Arizona Christian University,Phoenix,85032-7097,,0.378048781,0.263888889
Tucson College,Tucson,85711,,0.578947368,0.570175439
Universal Technical Institute of Arizona Inc,Avondale,85323,,0.546938776,0.619869051
Western International University,Tempe,85282,,0.154264973,0.16254417
Empire Beauty School-NW Phoenix,Phoenix,85051,,0.438061041,0.461538462
Yavapai College,Prescott,86301,,0.304347826,0.283763278
University of Arkansas at Little Rock,Little Rock,72204,,0.272560976,0.284199364
University of Arkansas for Medical Sciences,Little Rock,72205-7199,,0.771084337,0.725490196
ABC Beauty College Inc,Arkadelphia,71923,,0.48,0.5
Arkansas Baptist College,Little Rock,72202-6068,,0.134751773,0.1
Arkansas Beauty School-Little Rock,Little Rock,72209,,PrivacySuppressed,PrivacySuppressed
Arkansas Beauty College,Russellville,72801,,PrivacySuppressed,PrivacySuppressed
Lyon College,Batesville,72501,,0.323308271,0.361904762
Arkansas College of Barbering and Hair Design,North Little Rock,72114,,0.655172414,0.693877551
Arthur's Beauty College Inc-Fort Smith,Fort Smith,72901-3342,,PrivacySuppressed,PrivacySuppressed
University of Arkansas,Fayetteville,72701,,0.499656357,0.420830401
University of Arkansas at Pine Bluff,Pine Bluff,71601,,0.258928571,0.186311787
Arkansas State University-Beebe,Beebe,72012-1000,,0.268292683,0.254504505
Arkansas State University-Main Campus,Jonesboro,72401,,0.380353818,0.323924731
Arkansas Tech University,Russellville,72801-2222,,0.405128205,0.33361558
University of Arkansas at Monticello,Monticello,71656,,0.205555556,0.144804089
Arthur's Beauty College Inc-Jacksonville,Jacksonville,72076,,PrivacySuppressed,PrivacySuppressed
Baptist Health College-Little Rock,Little Rock,72210-2820,,0.644278607,0.558441558
Black River Technical College,Pocahontas,72455,,0.073795181,0.051630435
University of Central Arkansas,Conway,72035-0001,,0.366695427,0.271226415
Central Baptist College,Conway,72034,,0.234782609,0.270588235
Cossatot Community College of the University of Arkansas,De Queen,71832,,PrivacySuppressed,PrivacySuppressed
Crowley's Ridge College,Paragould,72450,,PrivacySuppressed,PrivacySuppressed
Crowley's Ridge Technical Institute,Forrest City,72335-0925,,0.181818182,0.101851852
East Arkansas Community College,Forrest City,72335-2204,,0.153153153,0.078313253
Eastern College of Health Vocations-Little Rock,Little Rock,72205,,PrivacySuppressed,PrivacySuppressed
Imagine-Paul Mitchell Partner School,North Little Rock,72117,,PrivacySuppressed,PrivacySuppressed
National Park College,Hot Springs,71913,,0.259467041,0.176366843
University of Arkansas Community College-Batesville,Batesville,72503-3350,,0.31002331,0.269406393
Harding University,Searcy,72149-5615,,0.597014925,0.3930131
Henderson State University,Arkadelphia,71999-0001,,0.263862333,0.187951807
Hendrix College,Conway,72032-3080,,0.452229299,0.5
Hot Springs Beauty College,Hot Springs,71901,,PrivacySuppressed,PrivacySuppressed
Jefferson Regional Medical Center School of Nursing,Pine Bluff,71603,,PrivacySuppressed,PrivacySuppressed
John Brown University,Siloam Springs,72761,,0.602076125,0.464646465
Lees School of Cosmetology,North  Little Rock,72114-3800,,PrivacySuppressed,PrivacySuppressed
Career Academy of Hair Design,Springdale,72764-7128,,PrivacySuppressed,PrivacySuppressed
Marsha Kay Beauty College,Mountain Home,72653-3164,,PrivacySuppressed,PrivacySuppressed
Academy of Salon and Spa,Fort Smith,72901,,PrivacySuppressed,PrivacySuppressed
Arkansas State University Mid-South,West Memphis,72301-3829,,0.098039216,0.119354839
Arkansas Northeastern College,Blytheville,72316-1109,,0.208171206,0.2109375
Margaret's Hair Academy Inc,Monticello,71655,,PrivacySuppressed,PrivacySuppressed
New Tyler Barber College Inc,North Little Rock,72114-4973,,PrivacySuppressed,PrivacySuppressed
North Arkansas College,Harrison,72601-5508,,0.316384181,0.27638191
Northwest Technical Institute,Springdale,72764,,PrivacySuppressed,PrivacySuppressed
Ouachita Baptist University,Arkadelphia,71998-0001,,0.647887324,0.470930233
College of the Ouachitas,Malvern,72104-0816,,0.360655738,0.239316239
Ozarka College,Melbourne,72556-0010,,0.094555874,0.065
University of the Ozarks,Clarksville,72830,,0.418181818,0.272727273
University of Arkansas Community College-Morrilton,Morrilton,72110,,0.219387755,0.22513089
Philander Smith College,Little Rock,72202-3799,,0.294117647,0.305882353
Phillips Community College of the University of Arkansas,Helena,72342-0785,,PrivacySuppressed,PrivacySuppressed
Southeast Arkansas College,Pine Bluff,71603,,PrivacySuppressed,PrivacySuppressed
Professional Cosmetology Education Center,El Dorado,71730-4009,,PrivacySuppressed,PrivacySuppressed
Pulaski Technical College,North Little Rock,72118-3347,,0.167929293,0.154158215
University of Arkansas Community College-Hope,Hope,71801,,0.220385675,0.243346008
Rich Mountain Community College,Mena,71953,,PrivacySuppressed,PrivacySuppressed
Paul Mitchell the School-Arkansas,Fayetteville,72703,,PrivacySuppressed,PrivacySuppressed
Searcy Beauty College,Searcy,72143,,PrivacySuppressed,PrivacySuppressed
Shorter College,N Little Rock,72114,,,
Williams Baptist College,Walnut Ridge,72476,,0.408695652,0.238095238
South Arkansas Community College,El Dorado,71731-7010,,0.105494506,0.06875
Southern Arkansas University Main Campus,Magnolia,71753,,0.360169492,0.261627907
Southern Arkansas University Tech,Camden,71701-1906,,0.230188679,0.248484849
Velvatex College of Beauty Culture,Little Rock,72202-5452,,PrivacySuppressed,PrivacySuppressed
University of Arkansas-Fort Smith,Fort Smith,72913-3649,,0.24026512,0.179428571
Academy of Art University,San Francisco,94105,,0.112515287,0.100383982
ITT Technical Institute-Rancho Cordova,Rancho Cordova,95670-6034,,0.32748538,0.391237419
Academy of Chinese Culture and Health Sciences,Oakland,94612,,,
The Academy of Radio and TV Broadcasting,Huntington Beach,92647,,0.662790698,0.75
Avalon School of Cosmetology-Alameda,Alameda,94501,,PrivacySuppressed,PrivacySuppressed
College of Alameda,Alameda,94501,,PrivacySuppressed,PrivacySuppressed
Allan Hancock College,Santa Maria,93454-6399,,0.083090379,0.045620438
American Academy of Dramatic Arts-Los Angeles,Los Angeles,90028,,0.697368421,0.745762712
American Baptist Seminary of the West,Berkeley,94704-3029,,,
American Film Institute Conservatory,Los Angeles,90027-1625,,PrivacySuppressed,PrivacySuppressed
American Beauty College,West Covina,91790,,PrivacySuppressed,PrivacySuppressed
American Career College-Los Angeles,Los Angeles,90004,,0.717948718,0.679837893
American Conservatory Theater,San Francisco,94108-5834,,,
American River College,Sacramento,95841-4286,,0.057958722,0.050362319
Everest College-Hayward,Hayward,94541,,0.63310962,0.534482759
Antelope Valley College,Lancaster,93536-5426,,0.116062684,0.093649776
Art Center College of Design,Pasadena,91103,,0.582278481,0.475138122
Associated Technical College-Los Angeles,Los Angeles,90017-1604,,0.417218543,0.372483222
Associated Technical College-San Diego,San Diego,92101,,0.521126761,0.528205128
Azusa Pacific University,Azusa,91702-7000,,0.177344475,0.141608392
Bakersfield College,Bakersfield,93305-1299,,0.029356417,0.026086957
Barstow Community College,Barstow,92311,,PrivacySuppressed,PrivacySuppressed
Bellus Academy-National City,National City,91950,,PrivacySuppressed,PrivacySuppressed
Bethesda University,Anaheim,92801,,PrivacySuppressed,PrivacySuppressed
Biola University,La Mirada,90639-0001,,0.589437819,0.529745043
Brooks Institute,Ventura,93001,,0.489932886,0.537572254
Brownson Technical School,Anaheim,92805,,PrivacySuppressed,PrivacySuppressed
Bryan University,Los Angeles,90010,,0.087221095,0.177777778
Butte College,Oroville,95965-8399,,0.051112447,0.041460396
Phillips Graduate University,Chatsworth,91311,,,
California Institute of Integral Studies,San Francisco,94103,,PrivacySuppressed,PrivacySuppressed
Cabrillo College,Aptos,95003,,0.061167748,0.040437159
California Baptist University,Riverside,92504-3297,,0.22537112,0.167464115
California College of the Arts,San Francisco,94107-2247,,0.556213018,0.540983607
University of California-Hastings College of Law,San Francisco,94102-4978,,PrivacySuppressed,PrivacySuppressed
California Institute of Technology,Pasadena,91125,,0.555555556,0.581081081
California Lutheran University,Thousand Oaks,91360-2787,,0.608579089,0.558139535
California Polytechnic State University-San Luis Obispo,San Luis Obispo,93407,,0.690795353,0.607221813
Alliant International University-San Diego,San Diego,92131,,PrivacySuppressed,PrivacySuppressed
California State University-Bakersfield,Bakersfield,93311-1099,,0.351309707,0.299744898
California State University-Stanislaus,Turlock,95382-0299,,0.299379982,0.289048474
California State University-San Bernardino,San Bernardino,92407-2397,,0.465321564,0.447267129
California State Polytechnic University-Pomona,Pomona,91768,,0.479975354,0.394736842
California State University-Chico,Chico,95929-0150,,0.548711502,0.478778853
California State University-Dominguez Hills,Carson,90747-0005,,0.368936796,0.334222222
California State University-Fresno,Fresno,93740,,0.435932513,0.396052632
California State University-Fullerton,Fullerton,92831-3599,,0.520133296,0.433891213
California State University-East Bay,Hayward,94542,,0.443031267,0.39979445
California State University-Long Beach,Long Beach,90840-0115,,0.52260274,0.477794793
California State University-Los Angeles,Los Angeles,90032-8506,,0.316213922,0.293333333
California State University-Northridge,Northridge,91330,,0.479041916,0.405150526
California State University-Sacramento,Sacramento,95819-2694,,0.406809002,0.371677741
University of California-Berkeley,Berkeley,94720,,0.548697395,0.531158715
University of California-Davis,Davis,95616-8678,,0.736783321,0.69037871
University of California-Irvine,Irvine,92697,,0.743194192,0.710633353
University of California-Los Angeles,Los Angeles,90095-1405,,0.797946461,0.735188047
University of California-Riverside,Riverside,92521,,0.661864746,0.582897862
University of California-San Diego,La Jolla,92093,,0.714967462,0.657059111
University of California-San Francisco,San Francisco,94143-0244,,PrivacySuppressed,PrivacySuppressed
University of California-Santa Barbara,Santa Barbara,93106,,0.695121951,0.626081939
University of California-Santa Cruz,Santa Cruz,95064-1011,,0.695754717,0.675755343
Sofia University,Palo Alto,94303,,,
California Beauty School,Modesto,95354,,PrivacySuppressed,PrivacySuppressed
California Christian College,Fresno,93727,,PrivacySuppressed,PrivacySuppressed
California College San Diego,San Diego,92111-1009,,0.449586777,0.392655367
Le Cordon Bleu College of Culinary Arts-San Francisco,San Francisco,94103,,0.613475177,0.517341041
California Hair Design Academy,La Mesa,91941-5055,,PrivacySuppressed,PrivacySuppressed
California Institute of the Arts,Valencia,91355-2397,,0.631067961,0.679611651
California State University Maritime Academy,Vallejo,94590,,0.371428571,0.480769231
California Western School of Law,San Diego,92101-3046,,,
Canada College,Redwood City,94061-1099,,0.081683168,0.054054054
College of the Canyons,Santa Clarita,91355-1899,,0.130474453,0.082299887
Career Academy of Beauty,Garden Grove,92845,,PrivacySuppressed,PrivacySuppressed
Casa Loma College-Van Nuys,Van Nuys,91405,,0.805389222,0.838383838
CET-San Diego,San Diego,92102,,0.612727273,0.587686567
CET-Sobrato,San Jose,95110,,0.612727273,0.587686567
CET-El Centro,El Centro,92243,,0.612727273,0.587686567
CET-Colton,Colton,92324,,0.612727273,0.587686567
CET-Watsonville,Watsonville,95076,,0.612727273,0.587686567
CET-Gilroy,Gilroy,95020,,0.612727273,0.587686567
CET-Salinas,Salinas,93901,,0.612727273,0.587686567
Cerritos College,Norwalk,90650-6298,,0.059391771,0.037487829
Cerro Coso Community College,Ridgecrest,93555-9571,,0.053984576,0.048245614
Chabot College,Hayward,94545,,PrivacySuppressed,PrivacySuppressed
Chaffey College,Rancho Cucamonga,91737-3002,,PrivacySuppressed,PrivacySuppressed
Chapman University,Orange,92866,,0.338950097,0.405405405
Charles R Drew University of Medicine and Science,Los Angeles,90059,,PrivacySuppressed,PrivacySuppressed
Concordia University-Irvine,Irvine,92612-3203,,0.574394464,0.340540541
San Diego Christian College,Santee,92071,,0.32,0.366666667
Church Divinity School of the Pacific,Berkeley,94709-1211,,PrivacySuppressed,PrivacySuppressed
Citrus College,Glendora,91741-1899,,0.095270733,0.094444444
Citrus Heights Beauty College,Citrus Heights,95610-1410,,,
City College of San Francisco,San Francisco,94112-1898,,0.089787234,0.072187777
Claremont Graduate University,Claremont,91711-6160,,PrivacySuppressed,PrivacySuppressed
Claremont McKenna College,Claremont,91711-6400,,PrivacySuppressed,PrivacySuppressed
Milan Institute-Visalia,Visalia,93277,,0.740566038,0.736363636
Clovis Adult Education,Clovis,93611,,PrivacySuppressed,PrivacySuppressed
Coastline Community College,Fountain Valley,92708-2597,,0.13197026,0.108695652
Cogswell College,San Jose,95134,,PrivacySuppressed,PrivacySuppressed
Coleman University,San Diego,92123-1506,,0.604166667,0.578313253
Coba Cosmetology Academy,Orange,92866,,PrivacySuppressed,PrivacySuppressed
Western University of Health Sciences,Pomona,91766-1854,,PrivacySuppressed,PrivacySuppressed
Columbia College,Sonora,95370,,0.097222222,0.08040201
Columbia College-Hollywood,Tarzana,91356-1411,,0.40625,0.397435897
El Camino College-Compton Center,Compton,90221-5393,,0.102777778,0.088888889
Contra Costa College,San Pablo,94806-3195,,PrivacySuppressed,PrivacySuppressed
Cosumnes River College,Sacramento,95823-5799,,0.053370787,0.042938931
Crafton Hills College,Yucaipa,92339-1799,,0.080434783,0.052238806
Cuesta College,San Luis Obispo,93403-8106,,0.066889632,0.055350554
Cuyamaca College,El Cajon,92019,,PrivacySuppressed,PrivacySuppressed
Cypress College,Cypress,90630-5897,,0.084551812,0.096103896
De Anza College,Cupertino,95014,,PrivacySuppressed,PrivacySuppressed
Marinello Schools of Beauty-Hemet,Hemet,92545,,0.547283702,0.523809524
International School of Beauty Inc,Palm Desert,92260-2740,,0.480519481,0.586206897
Dell'Arte International School of Physical Theatre,Blue Lake,95525-0816,,PrivacySuppressed,PrivacySuppressed
College of the Desert,Palm Desert,92260,,0.090909091,0.08490566
Design Institute of San Diego,San Diego,92121,,PrivacySuppressed,PrivacySuppressed
Diablo Valley College,Pleasant Hill,94523,,PrivacySuppressed,PrivacySuppressed
Dominican University of California,San Rafael,94901-2298,,0.675585284,0.527272727
Dominican School of Philosophy & Theology,Berkeley,94708-1816,,,
East Los Angeles College,Monterey Park,91754-6099,,0.092791411,0.07688391
Marinello Schools of Beauty-Santa Clara,Santa Clara,95050,,0.573529412,0.52173913
El Camino Community College District,Torrance,90506,,0.102777778,0.088888889
Elegance International,Hollywood,90028-6106,,PrivacySuppressed,PrivacySuppressed
Marinello Schools of Beauty-Burbank,Burbank,91502,,0.706329114,0.6
Marinello Schools of Beauty-Moreno Valley,Moreno Valley,92553,,PrivacySuppressed,PrivacySuppressed
Emperor's College of Traditional Oriental Medicine,Santa Monica,90403,,,
Empire College,Santa Rosa,95403-2126,,0.610878661,0.641025641
Evergreen Valley College,San Jose,95135-1598,,0.066909976,0.039215686
FIDM-Fashion Institute of Design & Merchandising-Los Angeles,Los Angeles,90015-1421,,0.620915033,0.559566787
FIDM-Fashion Institute of Design & Merchandising-San Francisco,San Francisco,94108-5805,,0.620915033,0.559566787
FIDM-Fashion Institute of Design & Merchandising-Orange County,Irvine,92614-5610,,0.620915033,0.559566787
Feather River Community College District,Quincy,95971-9124,,0.165048544,0.159292035
Federico Beauty Institute,Sacramento,95834,,PrivacySuppressed,PrivacySuppressed
Fielding Graduate University,Santa Barbara,93105-3538,,PrivacySuppressed,PrivacySuppressed
Five Branches University,Santa Cruz,95062,,PrivacySuppressed,PrivacySuppressed
Hair California Beauty Academy,Orange,92867,,PrivacySuppressed,PrivacySuppressed
Foothill College,Los Altos Hills,94022,,0.099824869,0.069047619
Franciscan School of Theology,Oceanside,92057,,,
Fredrick and Charles Beauty College,Eureka,95501,,PrivacySuppressed,PrivacySuppressed
Fresno City College,Fresno,93741,,0.078987967,0.063103448
Fresno Pacific University,Fresno,93702-4709,,0.47566719,0.341549296
Fuller Theological Seminary in California,Pasadena,91182,,PrivacySuppressed,PrivacySuppressed
Fullerton College,Fullerton,92832-2095,,PrivacySuppressed,PrivacySuppressed
Gavilan College,Gilroy,95020,,0.210626186,0.112068966
Gemological Institute of America-Carlsbad,Carlsbad,92008,,PrivacySuppressed,PrivacySuppressed
Glendale Community College,Glendale,91208-2894,,PrivacySuppressed,PrivacySuppressed
Glendale Career College,Glendale,91203,,0.847457627,0.8125
Golden Gate University-San Francisco,San Francisco,94105-2968,,0.418367347,0.515625
Golden West College,Huntington Beach,92647-2710,,0.143976494,0.123809524
Graduate Theological Union,Berkeley,94709,,,
Grossmont College,El Cajon,92020-1799,,0.089385475,0.063660478
Salon Success Academy-Riverside,Riverside,92506,,PrivacySuppressed,PrivacySuppressed
Hartnell College,Salinas,93901,,0.093430657,0.061946903
Harvey Mudd College,Claremont,91711,,PrivacySuppressed,PrivacySuppressed
Heald College-Rancho Cordova,Rancho Cordova,95670,,0.132993955,0.125498008
Heald College-Fresno,Fresno,93704,,0.132993955,0.125498008
Heald College-San Jose,Milpitas,95035-8008,,0.132993955,0.125498008
Heald College-San Francisco,San Francisco,94103,,0.132993955,0.125498008
Heald College-Concord,Concord,94520-0522,,0.132993955,0.125498008
Hilltop Beauty School,Daly City,94014,,PrivacySuppressed,PrivacySuppressed
Holy Names University,Oakland,94619-1699,,0.267015707,0.285714286
Pacifica Graduate Institute,Carpinteria,93013,,,
Humboldt State University,Arcata,95521-8299,,0.45482866,0.36797066
Humphreys University-Stockton and Modesto Campuses,Stockton,95207-3896,,0.331103679,0.222222222
Imperial Valley College,Imperial,92251-0158,,PrivacySuppressed,PrivacySuppressed
Institute for Business and Technology,Santa Clara,95051-1303,,0.57538036,0.637651822
Interior Designers Institute,Newport Beach,92660,,PrivacySuppressed,PrivacySuppressed
Toni & Guy Hairdressing Academy-Santa Monica,Santa Monica,90401,,PrivacySuppressed,PrivacySuppressed
Irvine Valley College,Irvine,92618-0301,,0.18452381,0.133016627
ITT Technical Institute-National City,National City,91950,,0.32748538,0.391237419
ITT Technical Institute-San Dimas,San Dimas,91773,,0.32748538,0.391237419
ITT Technical Institute-Orange,Orange,92868,,0.32748538,0.391237419
Bellus Academy-El Cajon,El Cajon,92021,,PrivacySuppressed,PrivacySuppressed
John F. Kennedy University,Pleasant Hill,94523-4817,,0.337349398,0.448275862
American Jewish University,Los Angeles,90077-1519,,PrivacySuppressed,PrivacySuppressed
Reedley College,Reedley,93654,,0.088050315,0.088303641
Life Pacific College,San Dimas,91773-3298,,0.419354839,0.378787879
Argosy University-The Art Institute of California-San Diego,San Diego,92108-4423,,0.1247785,0.09384043
University of La Verne,La Verne,91750-4401,,0.385142857,0.313043478
Laguna College of Art and Design,Laguna Beach,92651,,PrivacySuppressed,PrivacySuppressed
Lake Tahoe Community College,South Lake Tahoe,96150,,PrivacySuppressed,PrivacySuppressed
Lancaster Beauty School,Lancaster,93534,,PrivacySuppressed,PrivacySuppressed
Laney College,Oakland,94607,,PrivacySuppressed,PrivacySuppressed
Lassen Community College,Susanville,96130,,PrivacySuppressed,PrivacySuppressed
