INSTNM,CITY,ZIP,INSTURL,FEMALE_COMP_ORIG_YR4_RT,MALE_COMP_ORIG_YR4_RT
Alabama A & M University,Normal,35762,,0.268833087,0.166910688
University of Alabama at Birmingham,Birmingham,35294-0110,,0.334222815,0.284883721
Amridge University,Montgomery,36117-3553,,0.28,0.28358209
University of Alabama in Huntsville,Huntsville,35899,,0.354297694,0.320512821
Alabama State University,Montgomery,36104-0271,,0.188640974,0.065976714
The University of Alabama,Tuscaloosa,35487-0166,,0.474601971,0.384466019
Central Alabama Community College,Alexander City,35010,,PrivacySuppressed,PrivacySuppressed
Athens State University,Athens,35611,,0.576112412,0.471910112
Auburn University at Montgomery,Montgomery,36117-3596,,0.254691689,0.228813559
Auburn University,Auburn,36849,,0.339541547,0.312453393
Birmingham Southern College,Birmingham,35254,,PrivacySuppressed,PrivacySuppressed
Chattahoochee Valley Community College,Phenix City,36869,,PrivacySuppressed,PrivacySuppressed
Concordia College Alabama,Selma,36701,,PrivacySuppressed,PrivacySuppressed
South University-Montgomery,Montgomery,36116,,0.265284974,0.222689076
Enterprise State Community College,Enterprise,36330-1300,,PrivacySuppressed,PrivacySuppressed
James H Faulkner State Community College,Bay Minette,36507-2698,,0.09180791,0.085333333
Faulkner University,Montgomery,36109-3390,,0.110271903,0.111455108
Gadsden Business College,Rainbow City,35906,,0.637614679,0.576923077
Gadsden State Community College,Gadsden,35903,,PrivacySuppressed,PrivacySuppressed
George C Wallace State Community College-Dothan,Dothan,36303-9234,,PrivacySuppressed,PrivacySuppressed
George C Wallace State Community College-Hanceville,Hanceville,35077-2000,,PrivacySuppressed,PrivacySuppressed
George C Wallace State Community College-Selma,Selma,36703-2808,,PrivacySuppressed,PrivacySuppressed
Herzing University-Birmingham,Birmingham,35209,,0.226415094,0.2890625
Huntingdon College,Montgomery,36106-2148,,0.454545455,0.394736842
Heritage Christian University,Florence,35630-9977,,PrivacySuppressed,PrivacySuppressed
J F Drake State Community and Technical College,Huntsville,35811,,PrivacySuppressed,PrivacySuppressed
Jacksonville State University,Jacksonville,36265,,0.081466395,0.048275862
Jefferson Davis Community College,Brewton,36426,,PrivacySuppressed,PrivacySuppressed
Jefferson State Community College,Birmingham,35215-3098,,0.08987701,0.066339066
John C Calhoun State Community College,Tanner,35671,,0.029078014,0.016793893
Judson College,Marion,36756,,PrivacySuppressed,PrivacySuppressed
Lawson State Community College-Birmingham Campus,Birmingham,35221-1717,,PrivacySuppressed,PrivacySuppressed
University of West Alabama,Livingston,35470,,0.352941177,0.192118227
Lurleen B Wallace Community College,Andalusia,36420-1418,,PrivacySuppressed,PrivacySuppressed
Marion Military Institute,Marion,36756-3207,,PrivacySuppressed,PrivacySuppressed
Miles College,Fairfield,[phone],,0.[phone],0.03313253
University of Mobile,Mobile,[phone],,0.[phone],0.[phone]
University of Montevallo,Montevallo,35115-6000,,0.435768262,0.346590909
Northwest-Shoals Community College,Muscle Shoals,35661,,0.087336245,0.044025157
University of North Alabama,Florence,35632-0001,,0.274509804,0.207852194
Northeast Alabama Community College,Rainsville,35986,,PrivacySuppressed,PrivacySuppressed
Oakwood University,Huntsville,35896,,0.254098361,0.157575758
Alabama Southern Community College,Monroeville,36460,,PrivacySuppressed,PrivacySuppressed
Prince Institute-Southeast,Elmhurst,60126,,PrivacySuppressed,PrivacySuppressed
Reid State Technical College,Evergreen,36401,,PrivacySuppressed,PrivacySuppressed
Bishop State Community College,Mobile,[phone],,0.[phone],0.[phone]
Samford University,Birmingham,[phone],,0.649681529,0.567073171
Shelton State Community College,Tuscaloosa,35405-8522,,PrivacySuppressed,PrivacySuppressed
Snead State Community College,Boaz,35957-0734,,PrivacySuppressed,PrivacySuppressed
University of South Alabama,Mobile,[phone],,0.[phone],0.24563591
Spring Hill College,Mobile,[phone],,0.[phone],0.[phone]
Southeastern Bible College,Birmingham,35244-2083,,PrivacySuppressed,PrivacySuppressed
Stillman College,Tuscaloosa,35401,,0.243119266,0.146017699
Talladega College,Talladega,35160,,PrivacySuppressed,PrivacySuppressed
H Councill Trenholm State Community College,Montgomery,36108-3199,,PrivacySuppressed,PrivacySuppressed
Troy University,Troy,36082-0001,,0.154205608,0.148309706
Tuskegee University,Tuskegee,36088-1920,,0.388095238,0.171919771
United States Sports Academy,Daphne,36526-7055,,PrivacySuppressed,PrivacySuppressed
Bevill State Community College,Jasper,35501,,0.024261603,0.028871391
University of Alaska Anchorage,Anchorage,99508,,0.192807957,0.155148096
University of Alaska Fairbanks,Fairbanks,99775-7500,,0.189964158,0.213450292
University of Alaska Southeast,Juneau,99801-8697,,0.211538462,0.108910891
Alaska Pacific University,Anchorage,99508,,PrivacySuppressed,PrivacySuppressed
AVTEC-Alaska's Institute of Technology,Seward,99664-0889,,PrivacySuppressed,PrivacySuppressed
Charter College,Vancouver,98683-7575,,0.352380952,0.28125
Prince William Sound Community College,Valdez,99686-0097,,0.192807957,0.155148096
Sheldon Jackson College,Sitka,99835-7699,,PrivacySuppressed,PrivacySuppressed
Alaska Career College,Anchorage,99507-1033,,0.576923077,0.549019608
Everest College-Phoenix,Phoenix,85021-1641,,0.372881356,0.268518519
Collins College,Phoenix,85040,,0.510703364,0.500604595
Empire Beauty School-Paradise Valley,Phoenix,85032,,PrivacySuppressed,PrivacySuppressed
Empire Beauty School-Tucson,Tucson,85716,,PrivacySuppressed,PrivacySuppressed
Thunderbird School of Global Management,Glendale,85306-6000,,PrivacySuppressed,PrivacySuppressed
American Indian College Inc,Phoenix,85021,,PrivacySuppressed,PrivacySuppressed
American Institute of Trucking,Phoenix,85043-4729,,0.776923077,0.725050917
Carrington College-Phoenix North,Phoenix,85051-4063,,0.687120292,0.588235294
CollegeAmerica-Flagstaff,Flagstaff,86001,,PrivacySuppressed,PrivacySuppressed
Arizona Academy of Beauty-East,Tucson,85712,,PrivacySuppressed,PrivacySuppressed
Arizona Automotive Institute,Glendale,85301-3579,,0.375,0.633451957
