INSTNM,CITY,ZIP,INSTURL,FEMALE_COMP_ORIG_YR4_RT,MALE_COMP_ORIG_YR4_RT
Alabama A & M University,Normal,35762,,0.266866567,0.133757962
University of Alabama at Birmingham,Birmingham,35294-0110,,0.381158168,0.340872375
Amridge University,Montgomery,36117-3553,,PrivacySuppressed,PrivacySuppressed
University of Alabama in Huntsville,Huntsville,35899,,0.289772727,0.132530121
Alabama State University,Montgomery,36104-0271,,0.17515528,0.096590909
The University of Alabama,Tuscaloosa,35487-0166,,0.464339909,0.396261682
Central Alabama Community College,Alexander City,35010,,PrivacySuppressed,PrivacySuppressed
Athens State University,Athens,35611,,0.211136891,0.180722892
Auburn University at Montgomery,Montgomery,36117-3596,,0.226928896,0.175792507
Auburn University,Auburn,36849,,0.562956946,0.50070028
Lawson State Community College-Bessemer Campus,Bessemer,35022,,PrivacySuppressed,PrivacySuppressed
Birmingham Southern College,Birmingham,35254,,0.1328125,0.181818182
Shelton State Community College-C A Fredd Campus,Tuscaloosa,35401,,PrivacySuppressed,PrivacySuppressed
Chattahoochee Valley Community College,Phenix City,36869,,PrivacySuppressed,PrivacySuppressed
Concordia College Alabama,Selma,36701,,PrivacySuppressed,PrivacySuppressed
LURLEEN B WALLACE COMMUNITY COLLEGE-MACARTHUR CAMP,OPP,36467,,PrivacySuppressed,PrivacySuppressed
South University-Montgomery,Montgomery,36116,,0.211743772,0.206703911
Enterprise State Community College,Enterprise,36330-1300,,PrivacySuppressed,PrivacySuppressed
James H Faulkner State Community College,Bay Minette,36507-2698,,PrivacySuppressed,PrivacySuppressed
Faulkner University,Montgomery,36109-3390,,0.082781457,0.069705094
FAULKNER UNIVERSITY-BIRMINGHAM,BIRMINGHAM,35216-4506,,0.082781457,0.069705094
FAULKNER UNIVERSITY,HUNTSVILLE,35805-1963,,0.082781457,0.069705094
Gadsden Business College,Rainbow City,35906,,PrivacySuppressed,PrivacySuppressed
Gadsden State Community College,Gadsden,35903,,PrivacySuppressed,PrivacySuppressed
GADSDEN BUSINESS COLLEGE-ANNISTON,ANNISTON,36207,,PrivacySuppressed,PrivacySuppressed
George C Wallace State Community College-Dothan,Dothan,36303-9234,,0.038461539,0.028818444
George C Wallace State Community College-Hanceville,Hanceville,35077-2000,,PrivacySuppressed,PrivacySuppressed
George C Wallace State Community College-Selma,Selma,36703-2808,,PrivacySuppressed,PrivacySuppressed
GADSDEN STATE COMMUNITY COLLEGE-AYERS CAMPUS,ANNISTON,36207,,PrivacySuppressed,PrivacySuppressed
Herzing University-Birmingham,Birmingham,35209,,0.451923077,0.357954546
Huntingdon College,Montgomery,36106-2148,,0.311827957,0.196428571
Heritage Christian University,Florence,35630-9977,,PrivacySuppressed,PrivacySuppressed
J F Drake State Community and Technical College,Huntsville,35811,,PrivacySuppressed,PrivacySuppressed
Jacksonville State University,Jacksonville,36265,,0.085489314,0.085483871
Jefferson Davis Community College,Brewton,36426,,PrivacySuppressed,PrivacySuppressed
Jefferson State Community College,Birmingham,35215-3098,,0.09118541,0.049668874
John C Calhoun State Community College,Tanner,35671,,PrivacySuppressed,PrivacySuppressed
H COUNCILL TRENHOLM STATE TECHNICAL COLLEGE-PATTER,MONTGOMERY,36116-269,,PrivacySuppressed,PrivacySuppressed
Judson College,Marion,36756,,PrivacySuppressed,PrivacySuppressed
Lawson State Community College-Birmingham Campus,Birmingham,35221-1717,,PrivacySuppressed,PrivacySuppressed
University of West Alabama,Livingston,35470,,PrivacySuppressed,PrivacySuppressed
Lurleen B Wallace Community College,Andalusia,36420-1418,,PrivacySuppressed,PrivacySuppressed
Marion Military Institute,Marion,36756-3207,,PrivacySuppressed,PrivacySuppressed
Miles College,Fairfield,[phone],,0.[phone],0.[phone]
University of Mobile,Mobile,[phone],,0.13477089,0.08045977
University of Montevallo,Montevallo,35115-6000,,0.430678466,0.297142857
Northwest-Shoals Community College,Muscle Shoals,35661,,0.091254753,0.037453184
University of North Alabama,Florence,35632-0001,,0.288927336,0.243309002
Northeast Alabama Community College,Rainsville,35986,,PrivacySuppressed,PrivacySuppressed
Oakwood University,Huntsville,35896,,0.239631336,0.237113402
Alabama Southern Community College,Monroeville,36460,,PrivacySuppressed,PrivacySuppressed
Prince Institute-Southeast,Elmhurst,60126,,PrivacySuppressed,PrivacySuppressed
Reid State Technical College,Evergreen,36401,,PrivacySuppressed,PrivacySuppressed
Bishop State Community College,Mobile,[phone],,0.[phone],0.[phone]
Samford University,Birmingham,[phone],,0.607508532,0.575581395
Shelton State Community College,Tuscaloosa,35405-8522,,PrivacySuppressed,PrivacySuppressed
Snead State Community College,Boaz,35957-0734,,PrivacySuppressed,PrivacySuppressed
University of South Alabama,Mobile,[phone],,0.[phone],0.[phone]
Southern Community College,Tuskegee,36083-0688,,PrivacySuppressed,PrivacySuppressed
Spring Hill College,Mobile,[phone],,0.[phone],0.[phone]
Southeastern Bible College,Birmingham,35244-2083,,PrivacySuppressed,PrivacySuppressed
Stillman College,Tuscaloosa,35401,,0.219858156,0.078282828
